STATION,LATITUDE,LONGITUDE,ALTIUDE,NAME
57261,33.13 ,111.50 ,196.2 ,淅川
57265,32.38 ,111.67 ,91.0 ,老河口
57268,32.27 ,111.63 ,87.8 ,谷城
57271,32.55 ,112.38 ,89.1 ,新野
57273,32.68 ,112.85 ,109.9 ,唐河
57274,32.70 ,112.08 ,112.7 ,邓州
57277,32.30 ,112.25 ,112.3 ,吕堰驿
57278,32.03 ,112.17 ,69.8 ,襄樊
57279,32.15 ,112.75 ,126.8 ,枣阳
57281,32.70 ,113.30 ,142.5 ,泌阳
57285,32.38 ,113.42 ,149.1 ,桐柏
57289,32.12 ,114.08 ,77.7 ,信阳地区农试站
57290,33.00 ,114.02 ,83.3 ,驻马店
57292,32.95 ,114.63 ,44.0 ,平玉
57293,32.73 ,114.98 ,39.1 ,新蔡
57294,32.80 ,114.03 ,85.5 ,确山
57295,32.62 ,114.35 ,79.7 ,正阳
57296,32.35 ,114.73 ,50.1 ,息县
57297,32.13 ,114.05 ,115.1 ,信阳
57298,32.22 ,114.55 ,56.1 ,罗山
57299,32.02 ,114.90 ,50.6 ,光山
57303,31.73 ,105.92 ,460.7 ,苍溪
57304,31.65 ,105.15 ,485.4 ,梓潼
57306,31.58 ,105.97 ,385.4 ,阆中
57307,31.10 ,105.08 ,379.0 ,三台
57308,31.22 ,105.38 ,421.7 ,盐亭
57309,30.98 ,105.88 ,362.4 ,西充
57313,31.85 ,106.77 ,360.0 ,巴中
57314,31.35 ,106.05 ,364.4 ,南部
57315,31.53 ,106.40 ,658.2 ,仪陇
57317,31.03 ,106.42 ,323.5 ,篷安
57318,31.07 ,106.55 ,337.0 ,营山
57320,31.93 ,107.23 ,404.7 ,通江
57324,31.57 ,107.10 ,377.3 ,平昌
57326,31.37 ,107.72 ,385.2 ,宣汉
57328,31.20 ,107.50 ,344.3 ,达川
57329,31.08 ,107.85 ,452.4 ,开江
57333,31.95 ,108.67 ,800.0 ,城口
57338,31.20 ,108.43 ,166.4 ,开县
57339,30.97 ,108.90 ,206.5 ,云阳
57343,31.90 ,109.53 ,994.5 ,镇坪
57345,31.40 ,109.62 ,339.8 ,巫溪
57348,31.05 ,109.50 ,608.3 ,奉节
57349,31.07 ,109.87 ,270.8 ,巫山
57355,31.07 ,110.40 ,295.6 ,巴东
57358,31.00 ,110.68 ,151.5 ,秭归
57359,31.23 ,110.77 ,275.6 ,兴山
57361,31.88 ,111.27 ,330.2 ,保康
57362,31.75 ,110.67 ,937.2 ,神农架
57363,31.77 ,111.83 ,108.3 ,南漳
57368,31.07 ,111.63 ,116.0 ,运安
57370,31.72 ,112.23 ,67.3 ,宜城
57377,31.05 ,112.20 ,112.3 ,荆门
57378,31.17 ,112.57 ,66.2 ,钟祥
57381,31.72 ,113.38 ,97.5 ,隋州
57385,31.62 ,118.65 ,94.6 ,广水
57387,31.02 ,113.12 ,68.5 ,京山
57388,31.27 ,113.70 ,53.7 ,安陆
57389,31.03 ,113.75 ,33.5 ,云梦
57390,31.80 ,114.07 ,700.0 ,鸡公山
57395,31.57 ,114.12 ,71.8 ,大悟
57396,31.63 ,114.85 ,130.8 ,新县
57398,31.28 ,114.62 ,75.5 ,红安
57399,31.18 ,115.02 ,59.0 ,麻城
57401,30.87 ,105.38 ,332.4 ,射洪
57402,30.77 ,105.70 ,395.3 ,篷溪
57405,30.50 ,105.58 ,279.5 ,遂宁
57407,30.28 ,105.03 ,461.6 ,乐至
57408,30.12 ,105.35 ,335.6 ,安岳
57409,30.18 ,105.83 ,248.1 ,潼南
57411,30.78 ,106.10 ,309.7 ,南充
57413,30.85 ,106.97 ,295.9 ,渠县
57414,30.55 ,106.45 ,379.7 ,岳池
57415,30.47 ,106.62 ,310.0 ,广安
57416,30.33 ,106.93 ,357.0 ,邻水
57417,30.35 ,106.28 ,315.1 ,武胜
57420,30.75 ,107.20 ,397.1 ,大竹
57425,30.33 ,107.35 ,418.2 ,垫江
57426,30.68 ,107.80 ,459.4 ,梁平
57431,30.83 ,108.35 ,256.8 ,万县
57432,30.77 ,108.40 ,188.8 ,万县市
57437,30.30 ,108.03 ,232.2 ,忠县
57438,30.00 ,108.12 ,569.5 ,石柱
57439,30.28 ,108.93 ,1072.5 ,利川
57445,30.60 ,109.72 ,612.1 ,建始
57447,30.28 ,109.47 ,458.0 ,鄂西
57451,30.78 ,110.23 ,1817.9 ,绿葱坡
57453,30.77 ,111.32 ,116.8 ,宜昌县
57458,30.20 ,110.65 ,617.8 ,五峰
57460,30.82 ,111.78 ,91.5 ,当阳
57461,30.70 ,111.30 ,134.3 ,宜昌
57462,30.87 ,111.08 ,100.0 ,三峡
57464,30.47 ,111.18 ,144.2 ,长阳
57465,30.38 ,111.45 ,71.6 ,枝城
57466,30.43 ,111.75 ,50.7 ,枝江
57469,30.18 ,111.77 ,67.2 ,松滋
57474,30.35 ,112.15 ,35.5 ,江陵
57475,30.42 ,112.88 ,33.0 ,潜江
57476,30.33 ,112.18 ,33.7 ,荆州
57477,30.07 ,112.22 ,38.7 ,公安
57481,30.95 ,113.57 ,31.5 ,应城
57482,30.90 ,113.95 ,26.1 ,孝感
57483,30.67 ,113.17 ,35.0 ,天门
57485,30.37 ,113.43 ,29.7 ,仙桃
57486,30.65 ,113.85 ,25.9 ,汉川
57489,30.58 ,114.00 ,39.4 ,汉阳
57491,30.87 ,114.40 ,31.6 ,黄陂
57492,30.85 ,114.80 ,36.0 ,新州
57493,30.35 ,114.32 ,38.2 ,武昌
57494,30.62 ,114.13 ,27.0 ,武汉
57496,30.40 ,114.88 ,22.1 ,鄂州
57498,30.45 ,114.88 ,41.2 ,黄冈
57499,30.10 ,114.97 ,38.2 ,大冶
57502,29.70 ,105.70 ,393.6 ,大足
57503,29.62 ,105.12 ,349.5 ,内江县
57504,29.58 ,105.05 ,352.4 ,内江
57505,29.42 ,105.60 ,330.0 ,荣昌
57506,29.37 ,105.88 ,319.6 ,永川
57507,29.33 ,105.30 ,374.2 ,隆昌
57508,28.98 ,105.45 ,322.2 ,泸县
57509,28.95 ,106.93 ,325.7 ,南桐
57510,29.85 ,106.05 ,282.1 ,铜梁
57511,29.85 ,106.45 ,242.9 ,北碚
57512,29.97 ,106.28 ,231.1 ,合川
57513,29.72 ,106.63 ,438.0 ,江北
57514,29.58 ,106.23 ,289.2 ,璧山
57516,29.58 ,106.47 ,260.4 ,重庆
57517,29.28 ,106.28 ,209.0 ,江津
57518,29.38 ,106.52 ,205.1 ,巴县
57519,29.15 ,107.08 ,559.5 ,南川
57520,29.83 ,107.07 ,379.0 ,长寿
57522,29.75 ,107.42 ,274.1 ,涪陵
57523,29.87 ,107.68 ,214.8 ,丰都
57525,29.32 ,107.75 ,406.4 ,武隆
57536,29.53 ,108.78 ,608.8 ,黔江
57537,29.30 ,108.17 ,321.5 ,彭水
57540,29.68 ,109.15 ,776.9 ,咸丰
57541,30.00 ,109.48 ,533.4 ,宣恩
57543,29.90 ,110.03 ,538.2 ,鹤峰
57544,29.47 ,109.45 ,486.9 ,龙山
57545,29.52 ,109.42 ,460.4 ,来风
57554,29.40 ,110.17 ,322.2 ,桑植
57558,29.13 ,110.47 ,18.5 ,大庸
57562,29.58 ,111.37 ,115.0 ,石门
57564,29.43 ,111.13 ,100.3 ,慈利
57565,29.65 ,111.75 ,39.6 ,澧县
57566,29.45 ,111.65 ,50.7 ,临澧
57571,29.70 ,112.38 ,36.7 ,石首
57573,29.83 ,112.90 ,30.6 ,监利
57574,29.37 ,112.40 ,35.4 ,南县
57575,29.52 ,112.57 ,32.5 ,华容
57577,29.40 ,112.17 ,37.5 ,安乡
57581,29.82 ,113.45 ,27.5 ,洪湖
57582,29.72 ,113.88 ,47.4 ,蒲圻
57583,29.98 ,113.92 ,36.3 ,嘉鱼
57584,29.38 ,113.08 ,53.6 ,岳阳
57585,29.48 ,113.45 ,55.1 ,临湖
57586,29.53 ,114.03 ,79.3 ,崇阳
57589,29.25 ,113.80 ,100.3 ,通城
57590,29.83 ,114.33 ,62.4 ,咸宁
57595,29.60 ,114.50 ,73.5 ,通山
57598,29.03 ,114.58 ,147.4 ,修水
57600,28.73 ,105.07 ,274.7 ,江安
57602,28.88 ,105.43 ,335.0 ,泸州
57603,28.82 ,105.83 ,365.6 ,合江
57605,28.03 ,105.82 ,537.7 ,古蔺
57606,28.13 ,106.83 ,972.0 ,桐梓
57608,28.17 ,105.43 ,379.2 ,叙永
57609,28.58 ,105.70 ,294.3 ,赤水
57612,29.02 ,106.65 ,252.7 ,綦江
57614,28.33 ,106.22 ,1181.3 ,习水
57622,28.95 ,107.15 ,1906.9 ,金佛山
57623,28.88 ,107.60 ,687.1 ,道真
57625,28.55 ,107.45 ,680.4 ,正安
57633,28.83 ,108.77 ,665.8 ,酉阳
57634,28.52 ,107.88 ,660.0 ,务川
57635,28.45 ,108.98 ,363.6 ,秀山
57636,28.57 ,108.50 ,336.7 ,沿河
57637,28.25 ,108.12 ,541.0 ,德江
57640,28.58 ,109.45 ,341.8 ,花垣
57642,28.70 ,109.63 ,323.5 ,保靖
57643,29.00 ,109.83 ,268.6 ,永顺
57646,28.62 ,109.95 ,301.8 ,古丈
57647,28.15 ,109.18 ,406.9 ,松桃
57649,28.32 ,109.73 ,204.4 ,吉首
57655,28.47 ,110.40 ,152.3 ,沅陵
57657,28.28 ,110.15 ,132.0 ,泸溪
57658,28.02 ,110.20 ,140.8 ,辰溪
57661,28.92 ,111.48 ,47.3 ,桃源
57662,29.05 ,111.68 ,34.6 ,常德
57663,28.92 ,111.95 ,31.9 ,汉寿
57666,28.52 ,112.13 ,49.3 ,桃江
57669,28.38 ,111.22 ,129.4 ,安化
57671,28.85 ,112.37 ,35.5 ,沅江
57673,28.68 ,112.88 ,54.6 ,湘阴
57674,28.57 ,112.38 ,46.3 ,益阳
57678,28.25 ,112.55 ,73.0 ,宁乡
57679,28.20 ,113.08 ,45.7 ,长沙
57680,28.80 ,113.07 ,46.7 ,汩罗
57682,28.72 ,113.58 ,105.5 ,平江
57687,28.22 ,112.92 ,65.5 ,长沙
57688,28.15 ,113.63 ,97.4 ,浏阳
57694,28.53 ,114.38 ,256.2 ,铜鼓
57696,28.40 ,114.78 ,88.4 ,宜丰
57698,28.12 ,114.45 ,99.5 ,万载
57699,28.23 ,114.92 ,66.6 ,上高
57707,27.30 ,105.28 ,1514.4 ,毕节
57708,27.15 ,105.60 ,1704.0 ,大方
57710,27.82 ,106.42 ,878.6 ,仁怀
57713,27.70 ,106.88 ,844.9 ,遵义
57714,27.47 ,106.23 ,922.0 ,金沙
57717,27.53 ,106.82 ,950.8 ,遵义县
57718,27.10 ,106.73 ,1036.5 ,息烽
57719,27.07 ,106.97 ,1277.2 ,开阳
57720,27.95 ,107.17 ,865.2 ,绥阳
57722,27.77 ,107.47 ,792.8 ,湄潭
57723,27.98 ,107.72 ,711.3 ,凤冈
57728,27.07 ,107.47 ,1094.6 ,瓮安
57729,27.23 ,107.88 ,556.5 ,余庆
57730,27.75 ,108.18 ,386.1 ,圹头
57731,27.95 ,108.25 ,417.7 ,思南
57732,28.02 ,108.40 ,456.9 ,印江
57734,27.57 ,108.23 ,467.5 ,石阡
57735,27.23 ,108.72 ,380.9 ,岑巩
57736,27.70 ,108.85 ,370.2 ,江口
57737,27.03 ,108.13 ,524.4 ,施秉
57738,27.05 ,108.42 ,512.2 ,振远
57739,27.23 ,108.88 ,375.3 ,玉屏
57740,27.95 ,109.60 ,349.6 ,凤凰
57741,27.72 ,109.18 ,280.5 ,铜仁
57742,27.52 ,109.20 ,883.4 ,万山
57743,27.88 ,109.80 ,173.9 ,麻阳
57744,27.37 ,109.17 ,352.6 ,新晃
57745,27.45 ,109.68 ,272.9 ,芷江
57746,27.55 ,109.97 ,250.4 ,怀化县
57749,27.57 ,110.00 ,261.0 ,怀化
57752,27.92 ,110.60 ,205.3 ,溆浦
57754,27.35 ,110.15 ,170.7 ,黔阳
57758,27.07 ,111.58 ,323.0 ,洞口
57760,29.70 ,111.43 ,247.7 ,冷水江
57761,27.75 ,111.30 ,213.4 ,新化
57762,27.70 ,111.68 ,149.4 ,涟源
57763,27.73 ,112.00 ,151.0 ,娄底
57766,27.23 ,111.47 ,248.2 ,邵阳
57767,27.12 ,111.03 ,267.7 ,隆回
57768,27.32 ,111.45 ,241.4 ,新邵
57769,27.23 ,111.73 ,253.3 ,邵东
57771,27.93 ,112.53 ,89.5 ,韶山
57772,27.75 ,112.50 ,84.9 ,湘乡
57773,27.87 ,112.82 ,63.9 ,湘潭
57774,27.45 ,112.17 ,98.4 ,双峰
57776,37.40 ,122.68 ,47.5 ,成山头
57777,27.23 ,112.87 ,62.0 ,衡山
57778,27.10 ,112.95 ,67.3 ,衡东
57779,27.00 ,113.35 ,100.8 ,攸县
57780,27.87 ,113.17 ,72.9 ,株洲
57781,27.65 ,113.50 ,74.9 ,醴陵
57782,27.72 ,113.15 ,71.3 ,株洲县
57786,27.65 ,113.85 ,110.0 ,萍乡
57789,27.13 ,113.95 ,181.4 ,莲花
57792,27.82 ,114.68 ,96.1 ,分宜
57793,27.80 ,114.38 ,128.2 ,宜春
57796,27.80 ,114.93 ,79.0 ,新余
57797,27.05 ,114.92 ,65.0 ,吉安县
57798,27.40 ,114.60 ,85.7 ,安福
57799,27.12 ,114.97 ,78.0 ,吉安
57800,26.77 ,105.37 ,1458.1 ,纳雍
57803,27.03 ,106.02 ,1252.5 ,黔西
57805,26.68 ,105.77 ,1319.3 ,织金
57806,26.25 ,105.92 ,1394.1 ,安顺
57807,26.23 ,105.45 ,1362.1 ,六枝
57808,26.32 ,105.75 ,1243.6 ,普定
57809,26.05 ,105.77 ,1275.0 ,镇宁
57811,26.85 ,106.60 ,1242.3 ,修文
57813,26.57 ,106.47 ,1262.5 ,清镇
57814,26.42 ,106.27 ,1297.4 ,平坝
57816,26.58 ,106.72 ,1074.3 ,贵阳
57818,26.03 ,106.45 ,1141.0 ,长顺
57821,26.40 ,107.50 ,926.0 ,福泉
57822,26.90 ,107.90 ,833.8 ,黄平
57823,27.00 ,107.78 ,684.6 ,黄平县旧州
57824,26.58 ,107.23 ,1001.9 ,贵定
57825,26.60 ,107.98 ,722.6 ,凯里
57826,26.65 ,107.78 ,917.4 ,炉山
57827,26.27 ,107.52 ,785.7 ,都匀
57828,26.50 ,107.58 ,984.7 ,麻江
57829,26.20 ,107.80 ,963.9 ,丹寨
57832,26.97 ,108.67 ,611.0 ,三穗
57834,26.68 ,108.30 ,643.1 ,台江
57835,26.48 ,108.63 ,508.2 ,剑河
57837,26.40 ,108.07 ,838.5 ,雷山
57839,26.23 ,109.15 ,568.8 ,黎平
57840,26.90 ,109.20 ,400.0 ,天柱
57841,26.57 ,109.67 ,320.6 ,靖州
57842,26.88 ,109.68 ,278.2 ,会同
57844,26.68 ,109.18 ,343.9 ,锦屏
57845,26.17 ,109.78 ,396.9 ,通道
57846,26.58 ,110.15 ,306.3 ,绥宁
57851,26.45 ,110.85 ,304.0 ,新宁
57853,26.73 ,110.63 ,340.1 ,武冈
57857,26.37 ,111.52 ,475.8 ,城步
57859,26.03 ,110.63 ,409.0 ,资源
57860,27.00 ,111.27 ,277.6 ,邵阳县
57865,26.42 ,111.57 ,109.6 ,冷水滩
57866,26.23 ,111.62 ,173.2 ,零陵
57867,26.40 ,111.28 ,167.9 ,东安
57868,26.60 ,111.87 ,112.4 ,祁阳
57870,26.80 ,112.10 ,147.1 ,祁东
57871,26.98 ,112.37 ,91.0 ,衡阳县
57872,26.90 ,112.60 ,102.8 ,衡阳
57874,26.42 ,112.40 ,116.4 ,常宁
57875,26.88 ,112.50 ,69.7 ,衡南
57876,26.40 ,112.85 ,83.2 ,耒阳
57881,26.72 ,113.25 ,101.7 ,安仁
57882,26.78 ,113.55 ,133.6 ,茶陵
57883,26.72 ,113.97 ,259.2 ,宁冈
57886,26.50 ,113.78 ,226.5 ,县
57887,26.13 ,113.12 ,121.7 ,永兴
57889,26.08 ,113.95 ,833.6 ,桂东
57891,26.93 ,114.25 ,144.6 ,永新
57894,26.58 ,114.17 ,838.1 ,井冈山
57895,26.47 ,114.67 ,96.8 ,万安
57896,26.33 ,114.50 ,125.3 ,遂川
57899,26.80 ,114.92 ,61.8 ,泰和
57900,25.83 ,105.22 ,1553.6 ,晴隆
57902,25.43 ,105.18 ,1379.3 ,兴仁
57903,25.93 ,105.60 ,1085.5 ,关岭
57905,25.40 ,105.63 ,1041.0 ,贞丰
57906,25.18 ,106.08 ,567.0 ,望谟
57907,25.08 ,104.90 ,1296.6 ,兴义
57908,25.12 ,105.48 ,1393.5 ,安龙
57909,24.98 ,105.82 ,581.4 ,册亨
57910,25.77 ,106.08 ,1195.9 ,紫云
57911,26.68 ,106.62 ,1281.1 ,白云
57912,26.17 ,106.67 ,988.9 ,惠水
57913,26.45 ,106.98 ,1088.1 ,龙里
57914,26.42 ,106.67 ,1096.2 ,花溪
57915,26.63 ,106.77 ,1105.2 ,乌当
57916,25.43 ,106.77 ,441.5 ,罗甸
57921,25.83 ,107.32 ,709.2 ,平塘
57922,25.83 ,107.55 ,1012.3 ,独山
57923,25.98 ,107.87 ,419.0 ,三都
57926,25.42 ,107.88 ,429.5 ,荔波
57927,25.00 ,107.17 ,246.4 ,天峨
57932,25.97 ,108.53 ,287.4 ,榕江
57936,25.58 ,108.90 ,235.0 ,从江
57941,25.78 ,109.60 ,198.4 ,三江
57942,25.80 ,110.00 ,269.0 ,龙胜
57947,25.22 ,109.40 ,122.1 ,融安
57948,25.08 ,109.25 ,123.4 ,融水
57949,24.98 ,110.00 ,157.0 ,永福
57954,25.23 ,110.18 ,157.8 ,临桂
57955,25.62 ,110.67 ,224.0 ,兴安
57956,25.42 ,110.32 ,169.0 ,灵川
57957,25.32 ,110.30 ,166.2 ,桂林
57958,25.08 ,110.32 ,171.6 ,桂林农试站
57960,25.93 ,111.07 ,196.7 ,全州
57962,25.97 ,111.65 ,162.5 ,双牌
57964,25.50 ,111.15 ,259.2 ,灌阳
57965,25.53 ,111.60 ,191.0 ,道县
57966,25.60 ,111.95 ,203.7 ,宁远
57969,25.27 ,111.33 ,227.4 ,江永
57971,25.92 ,112.20 ,217.7 ,新田
57972,25.80 ,113.03 ,183.8 ,郴州
57973,25.75 ,112.72 ,327.6 ,桂阳
57974,25.58 ,112.37 ,213.3 ,嘉禾
57975,25.38 ,112.20 ,275.4 ,兰山
57976,25.42 ,112.95 ,222.9 ,宜章
57978,25.28 ,112.55 ,292.0 ,临武
57980,25.93 ,113.18 ,135.6 ,桥口
57981,25.97 ,113.40 ,363.7 ,资兴
57985,25.57 ,113.68 ,607.9 ,汝城
57988,25.15 ,113.35 ,103.4 ,乐昌
57989,25.10 ,113.73 ,97.8 ,仁化
57990,25.70 ,114.30 ,247.2 ,崇义
57991,25.80 ,114.55 ,140.8 ,上犹
57992,25.67 ,114.75 ,127.0 ,南康
57993,25.85 ,114.95 ,124.7 ,赣州
57994,25.40 ,114.35 ,213.7 ,大余
57995,25.40 ,114.93 ,163.5 ,信丰
57996,25.13 ,114.32 ,134.9 ,南雄
58001,34.43 ,115.10 ,57.1 ,睢县
58002,34.82 ,115.55 ,50.0 ,曹县
58003,34.95 ,115.88 ,45.1 ,成武
58004,34.65 ,115.15 ,61.0 ,民权
58005,34.45 ,115.67 ,51.0 ,商丘
58006,34.38 ,115.88 ,47.2 ,虞城
58007,34.07 ,115.30 ,48.2 ,柘城
58008,34.47 ,115.33 ,55.4 ,宁陵
58009,34.38 ,115.58 ,50.6 ,商丘县
58010,34.25 ,116.13 ,41.2 ,夏邑
58011,34.80 ,116.07 ,44.3 ,单县
58012,34.68 ,116.58 ,40.6 ,丰县
58013,34.72 ,116.92 ,36.7 ,沛县
58015,34.42 ,116.33 ,50.9 ,砀山
58016,34.18 ,116.97 ,39.2 ,肖县
58020,34.85 ,117.13 ,40.5 ,微山
58021,34.78 ,117.25 ,45.5 ,薛城
58022,34.77 ,117.80 ,48.8 ,峄城
58024,34.87 ,117.58 ,74.8 ,枣庄
58025,34.57 ,117.73 ,32.3 ,台儿庄
58026,34.30 ,117.85 ,24.0 ,邳县
58027,34.28 ,117.15 ,41.9 ,徐州
58028,34.28 ,117.15 ,100.0 ,徐州农试站
58030,34.90 ,118.10 ,50.3 ,苍山
58032,34.93 ,118.65 ,62.7 ,临沭
58034,34.62 ,118.37 ,38.4 ,郯城
58035,34.35 ,118.35 ,29.4 ,新沂
58036,34.52 ,118.73 ,35.2 ,东海
58038,34.10 ,118.75 ,8.8 ,沭阳
58040,34.83 ,119.12 ,9.8 ,赣榆
58041,34.78 ,119.43 ,22.0 ,西连岛
58044,34.58 ,119.17 ,4.1 ,连云港
58045,34.22 ,119.60 ,4.0 ,响水
58046,34.48 ,119.78 ,5.0 ,燕尾港
58047,34.30 ,119.23 ,5.0 ,灌云
58048,34.10 ,119.35 ,6.0 ,灌南
58049,34.03 ,119.82 ,4.5 ,滨海
58100,33.63 ,115.18 ,42.4 ,郸城
58101,33.88 ,115.48 ,41.2 ,鹿邑
58102,33.87 ,115.77 ,41.8 ,毫州
58104,33.40 ,115.07 ,42.0 ,沈丘
58107,33.07 ,115.38 ,36.5 ,临泉
58108,33.27 ,115.35 ,38.7 ,界首
58109,33.17 ,115.72 ,34.0 ,太和
58111,33.93 ,116.38 ,32.7 ,永城
58113,33.93 ,116.78 ,32.3 ,濉汐
58114,33.50 ,116.20 ,31.2 ,涡阳
58116,33.98 ,116.82 ,34.2 ,淮北
58117,33.15 ,116.20 ,32.1 ,利辛
58118,33.28 ,116.53 ,27.5 ,蒙城
58122,33.63 ,116.98 ,36.7 ,宿县
58125,33.55 ,117.55 ,28.1 ,灵壁
58126,33.47 ,117.87 ,20.6 ,泗县
58127,32.97 ,117.20 ,23.2 ,怀远
58128,33.30 ,117.32 ,23.6 ,固镇
58129,33.13 ,117.88 ,21.0 ,五河
58130,33.88 ,117.92 ,23.5 ,睢宁
58131,33.95 ,118.23 ,28.1 ,宿迁
58132,33.70 ,118.72 ,15.6 ,泗阳
58135,33.45 ,118.22 ,17.0 ,泗洪
58138,32.98 ,118.52 ,36.3 ,盱眙
58139,33.30 ,118.85 ,19.6 ,洪泽
58140,33.78 ,119.27 ,10.2 ,涟水
58141,33.67 ,119.03 ,14.5 ,淮阴县
58143,33.80 ,119.80 ,3.1 ,阜宁
58144,33.60 ,119.03 ,18.6 ,淮阴（清江）
58145,33.53 ,119.17 ,8.3 ,淮安
58146,33.48 ,119.82 ,3.4 ,建湖
58147,33.03 ,119.03 ,10.9 ,金湖
58148,33.23 ,119.30 ,8.4 ,宝应
58150,33.77 ,120.25 ,6.7 ,射阳
58151,33.38 ,120.13 ,3.4 ,盐城
58154,33.38 ,120.15 ,3.1 ,盐城郊区
58158,33.20 ,120.48 ,7.3 ,大丰
58202,32.63 ,115.58 ,35.7 ,阜南
58203,32.92 ,115.82 ,38.6 ,阜阳
58205,32.45 ,115.42 ,34.8 ,淮滨
58207,32.15 ,115.03 ,42.9 ,潢川
58208,32.17 ,115.67 ,57.9 ,固始
58210,32.57 ,116.22 ,25.5 ,颍上
58212,32.72 ,116.70 ,27.3 ,凤台
58214,32.33 ,116.28 ,36.9 ,霍邱
58215,32.55 ,116.78 ,23.5 ,寿县
58220,32.47 ,117.15 ,30.0 ,长丰
58221,32.95 ,117.38 ,26.0 ,蚌埠
58222,32.87 ,117.55 ,28.0 ,凤阳
58223,32.78 ,117.98 ,35.6 ,加山
58224,32.65 ,117.02 ,36.9 ,淮南
58225,32.53 ,117.67 ,76.7 ,定远
58230,32.10 ,118.27 ,38.2 ,全椒
58234,32.45 ,118.42 ,46.4 ,来安
58235,32.35 ,118.83 ,14.1 ,六合
58236,32.30 ,118.30 ,32.9 ,滁县
58237,32.05 ,118.62 ,9.8 ,江浦
58238,32.00 ,118.80 ,12.5 ,南京
58239,32.38 ,119.40 ,11.1 ,邗江
58240,32.68 ,119.02 ,21.0 ,天长
58241,32.80 ,119.45 ,10.0 ,高邮
58242,32.28 ,119.17 ,14.9 ,仪征
58243,32.93 ,119.83 ,7.3 ,兴化
58244,32.45 ,119.57 ,10.3 ,江都
58245,32.42 ,119.42 ,14.7 ,扬州
58246,32.50 ,119.93 ,6.6 ,泰州
58247,32.25 ,119.82 ,5.8 ,扬中
58248,32.25 ,119.47 ,26.0 ,镇江
58249,32.20 ,120.00 ,7.0 ,泰兴
58250,32.52 ,120.15 ,6.3 ,泰县
58251,32.87 ,120.32 ,5.1 ,东台
58252,32.18 ,119.47 ,28.8 ,丹徒
58254,32.53 ,120.45 ,5.2 ,海安
58255,32.38 ,120.57 ,5.8 ,如皋
58257,32.00 ,120.27 ,8.5 ,靖江
58259,32.02 ,120.85 ,5.8 ,南通
58264,32.33 ,121.18 ,4.6 ,如东
58265,32.07 ,121.60 ,9.6 ,吕泗
58266,32.13 ,121.62 ,100.0 ,吕泗
58268,32.10 ,121.08 ,5.4 ,南通县
58269,31.80 ,121.67 ,8.7 ,启东
58301,31.80 ,115.38 ,79.1 ,商城
58305,31.52 ,115.62 ,178.8 ,南溪
58306,31.68 ,115.88 ,94.0 ,金寨
58311,31.75 ,116.50 ,60.4 ,六安
58314,31.40 ,116.32 ,72.7 ,霍山
58316,31.47 ,116.95 ,29.4 ,舒城
58317,30.87 ,116.37 ,431.0 ,岳西
58319,31.07 ,116.95 ,81.8 ,桐城
