STATION,LATITUDE,LONGITUDE,ALTIUDE,NAME
58320,31.73 ,117.13 ,22.7 ,肥西
58321,31.87 ,117.23 ,36.5 ,合肥
58323,31.88 ,117.47 ,26.9 ,肥东
58326,31.95 ,117.87 ,23.6 ,巢湖
58327,31.25 ,117.28 ,21.5 ,庐江
58329,31.32 ,117.90 ,21.1 ,无为
58330,31.72 ,118.12 ,18.5 ,含山
58331,31.73 ,118.37 ,23.2 ,和县
58333,31.95 ,118.85 ,24.4 ,江宁
58334,31.33 ,118.38 ,16.5 ,芜湖
58335,31.57 ,118.50 ,13.6 ,当涂
58336,31.70 ,118.52 ,20.1 ,马鞍山
58337,31.08 ,118.18 ,27.3 ,繁昌
58338,31.15 ,118.58 ,20.3 ,芜湖县
58339,31.32 ,118.88 ,15.3 ,高淳
58340,31.67 ,119.03 ,17.5 ,溧水
58341,31.98 ,119.58 ,9.3 ,丹阳
58342,31.75 ,119.55 ,10.1 ,金坛
58343,31.77 ,119.93 ,5.8 ,常州
58344,31.95 ,119.17 ,27.1 ,句容
58345,31.43 ,119.48 ,8.1 ,溧阳
58346,31.37 ,119.82 ,7.7 ,宜兴
58349,31.27 ,120.63 ,5.6 ,吴县
58351,31.88 ,120.27 ,9.7 ,江阴
58352,31.65 ,120.73 ,5.4 ,常熟
58353,31.87 ,120.55 ,7.5 ,张家港
58354,31.58 ,120.32 ,11.4 ,无锡
58356,31.42 ,120.95 ,8.6 ,昆山
58357,31.32 ,120.63 ,10.7 ,苏州
58358,31.07 ,120.43 ,18.7 ,吴县东山
58359,31.15 ,120.63 ,9.0 ,吴江
58360,31.90 ,121.20 ,5.5 ,海门
58361,31.12 ,121.38 ,9.1 ,上海县
58362,31.40 ,121.48 ,8.2 ,上海
58364,31.20 ,121.70 ,8.8 ,川沙
58365,31.38 ,121.25 ,8.2 ,嘉定
58366,31.62 ,121.45 ,8.9 ,崇明
58367,31.17 ,121.43 ,7.0 ,龙华
58369,31.05 ,121.77 ,8.7 ,南汇
58374,31.50 ,121.80 ,10.6 ,陈家镇
58376,31.12 ,122.20 ,10.1 ,引水船
58377,31.47 ,121.10 ,6.3 ,太仓
58401,30.78 ,115.40 ,103.6 ,罗山
58402,30.73 ,115.67 ,125.9 ,英山
58404,30.45 ,115.25 ,46.8 ,浠水
58407,30.25 ,115.05 ,20.6 ,黄石
58408,30.23 ,115.43 ,31.7 ,蕲春县
58409,30.07 ,115.93 ,23.8 ,黄梅
58414,30.43 ,116.28 ,38.8 ,太湖
58415,30.63 ,116.58 ,35.8 ,潜山
58416,30.42 ,116.65 ,16.6 ,怀宁
58417,30.17 ,116.13 ,53.5 ,宿松
58418,30.13 ,116.70 ,20.8 ,望江
58419,30.10 ,117.02 ,23.0 ,东至
58420,30.72 ,117.22 ,34.9 ,枞阳
58421,30.63 ,117.87 ,32.7 ,青阳
58423,30.48 ,117.78 ,643.2 ,九华山
58424,30.53 ,117.05 ,19.6 ,安庆
58426,30.30 ,118.13 ,194.8 ,太平
58427,30.67 ,117.48 ,39.4 ,贵池
58428,30.28 ,117.48 ,65.0 ,石台
58429,30.97 ,117.78 ,37.8 ,铜陵
58431,30.85 ,118.32 ,13.9 ,南陵
58432,30.68 ,118.40 ,36.6 ,泾县
58433,30.93 ,118.75 ,34.0 ,宣城
58435,30.30 ,118.53 ,218.4 ,旌德
58436,30.62 ,118.98 ,89.0 ,宁国
58437,30.13 ,118.15 ,1836.3 ,黄山
58438,30.08 ,118.58 ,193.4 ,绩溪
58441,30.88 ,119.42 ,46.8 ,广德
58442,31.13 ,119.18 ,16.7 ,郎汐
58443,30.98 ,119.88 ,8.2 ,长兴
58445,30.35 ,119.42 ,1502.9 ,天目山
58446,30.63 ,119.68 ,21.6 ,安吉
58447,30.17 ,119.22 ,167.1 ,昌化
58448,30.23 ,119.70 ,42.6 ,临安
58449,30.05 ,119.95 ,11.0 ,富阳
58450,30.85 ,120.08 ,4.1 ,湖州
58451,30.85 ,120.90 ,4.4 ,嘉善
58452,30.78 ,120.73 ,6.0 ,嘉兴
58453,30.00 ,120.63 ,8.0 ,绍兴
58454,30.53 ,120.07 ,31.0 ,德清
58455,30.52 ,120.68 ,11.1 ,海宁
58456,30.63 ,120.53 ,11.2 ,桐乡
58457,30.23 ,120.17 ,43.2 ,杭州
58458,30.52 ,120.93 ,5.7 ,海盐
58459,30.20 ,120.32 ,9.4 ,萧山
58460,30.90 ,121.17 ,8.6 ,金山
58461,31.15 ,121.12 ,7.6 ,青浦
58462,31.00 ,121.25 ,8.5 ,松江
58463,30.93 ,121.45 ,9.3 ,奉贤
58464,30.62 ,121.08 ,10.9 ,平湖
58467,30.20 ,121.27 ,8.1 ,慈溪
58468,30.07 ,121.15 ,13.0 ,余姚
58472,30.73 ,122.45 ,81.2 ,嵊泗
58473,30.73 ,122.82 ,123.5 ,嵊山
58477,30.03 ,122.10 ,36.6 ,定海
58484,30.25 ,122.18 ,18.1 ,岱山
58500,29.85 ,115.20 ,47.0 ,阳新
58501,29.85 ,115.55 ,20.1 ,武穴
58502,29.73 ,116.00 ,37.1 ,九江
58503,29.68 ,115.67 ,22.8 ,瑞昌
58506,29.58 ,115.98 ,1165.3 ,庐山
58507,29.28 ,115.10 ,76.5 ,武安
58508,29.33 ,115.77 ,42.9 ,德安
58509,29.05 ,115.82 ,36.8 ,永修
58510,29.73 ,116.23 ,40.9 ,湖口
58512,29.90 ,116.55 ,25.1 ,彭泽
58514,29.45 ,116.05 ,35.6 ,星子
58517,29.27 ,116.20 ,35.9 ,都昌
58518,29.08 ,116.37 ,23.4 ,棠荫
58519,29.00 ,116.68 ,40.8 ,波阳
58520,29.85 ,117.72 ,139.4 ,祁门
58523,29.93 ,117.93 ,227.3 ,黟县
58527,29.30 ,117.20 ,62.9 ,景德镇
58529,29.27 ,117.85 ,82.0 ,婺源
58530,29.87 ,118.43 ,169.9 ,歙县
58531,29.72 ,118.28 ,145.3 ,屯溪
58534,29.78 ,118.18 ,170.3 ,休宁
58537,29.47 ,118.40 ,154.1 ,开化
58542,29.82 ,119.68 ,44.8 ,桐庐
58543,29.62 ,119.02 ,172.2 ,淳安
58544,29.48 ,119.27 ,87.2 ,建德
58546,29.47 ,119.88 ,85.2 ,浦江
58547,29.03 ,119.18 ,66.1 ,龙游
58548,29.22 ,119.47 ,48.3 ,兰溪
58549,29.12 ,119.65 ,64.7 ,金华
58550,29.70 ,120.25 ,12.7 ,诸暨
58553,30.03 ,120.88 ,15.6 ,上虞
58555,29.52 ,120.88 ,112.3 ,新昌
58556,29.60 ,120.82 ,107.6 ,嵊县
58557,29.32 ,120.07 ,75.0 ,义乌
58558,29.27 ,120.22 ,91.9 ,东阳
58559,29.17 ,120.98 ,59.5 ,天台
58562,29.87 ,121.57 ,5.2 ,鄞县
58563,29.97 ,121.75 ,22.8 ,镇海
58565,29.67 ,121.42 ,8.6 ,奉化
58566,29.47 ,121.87 ,4.1 ,象山
58567,29.30 ,121.43 ,28.3 ,宁海
58568,29.12 ,121.37 ,7.1 ,三门
58569,29.20 ,121.95 ,128.0 ,石浦
58570,29.95 ,122.30 ,84.5 ,普陀
58600,28.87 ,115.37 ,79.5 ,靖安
58601,28.70 ,115.38 ,53.3 ,奉新
58602,28.85 ,115.55 ,38.9 ,安义
58605,28.42 ,115.38 ,45.7 ,高安
58606,28.60 ,115.92 ,45.7 ,南昌
58607,28.55 ,115.95 ,28.7 ,南昌县
58608,28.07 ,115.55 ,30.4 ,樟树
58609,28.22 ,115.82 ,26.9 ,丰城
58611,28.88 ,116.42 ,25.5 ,康山
58612,28.70 ,116.68 ,22.0 ,余干
58614,28.38 ,116.27 ,31.1 ,进贤
58615,28.68 ,117.08 ,55.5 ,万年
58616,28.20 ,116.82 ,41.0 ,余江
58617,28.00 ,116.37 ,47.3 ,抚州
58618,28.23 ,116.60 ,51.3 ,东乡
58620,28.97 ,117.13 ,35.0 ,乐平
58622,28.95 ,117.58 ,77.1 ,德兴
58623,28.47 ,117.92 ,84.9 ,上饶县
58624,28.40 ,117.43 ,59.5 ,弋阳
58625,28.42 ,117.60 ,79.2 ,横峰
58626,28.30 ,117.22 ,51.7 ,贵溪
58627,28.25 ,117.03 ,54.6 ,鹰潭镇
58629,28.32 ,117.70 ,57.5 ,铅山
58631,28.90 ,118.50 ,134.3 ,常山
58632,28.75 ,118.63 ,95.8 ,江山
58633,28.97 ,118.87 ,67.1 ,衢州
58634,28.68 ,118.25 ,113.7 ,玉山
58635,28.43 ,118.20 ,96.1 ,广丰
58637,28.45 ,117.98 ,114.9 ,上饶
58642,28.88 ,119.80 ,103.8 ,武义
58643,28.90 ,120.03 ,90.2 ,永康
58644,28.60 ,119.28 ,238.6 ,遂昌
58646,28.45 ,119.92 ,61.8 ,丽水
58647,28.08 ,119.13 ,199.6 ,龙泉
58652,28.85 ,120.72 ,52.0 ,仙居
58653,28.82 ,120.92 ,1383.6 ,括苍山
58654,28.67 ,120.08 ,179.1 ,缙云
58656,28.12 ,120.97 ,6.9 ,乐清
58657,28.15 ,120.28 ,59.3 ,青田
58658,28.15 ,120.68 ,34.6 ,永嘉
58659,28.00 ,120.67 ,7.1 ,温州
58660,28.85 ,121.13 ,8.9 ,临海
58664,28.37 ,121.37 ,6.5 ,温岭
58665,28.62 ,121.42 ,2.2 ,洪家
58666,28.45 ,121.90 ,84.4 ,大陈岛
58667,28.08 ,121.27 ,92.9 ,玉环
58693,28.70 ,115.83 ,37.9 ,新建
58701,27.77 ,115.40 ,44.5 ,新干
58704,27.57 ,115.17 ,49.5 ,峡江
58705,27.33 ,115.42 ,87.7 ,永丰
58706,27.43 ,115.83 ,184.8 ,乐安
58707,27.22 ,115.13 ,115.1 ,吉水
58710,27.77 ,116.05 ,75.6 ,崇仁
58712,27.30 ,116.93 ,130.6 ,黎川
58712,27.92 ,116.78 ,128.8 ,金溪
58713,27.72 ,117.07 ,220.6 ,资溪
58714,27.55 ,116.22 ,88.3 ,宜黄
58715,27.58 ,116.65 ,81.9 ,南城
58718,27.22 ,116.53 ,106.5 ,南丰
58724,27.52 ,117.30 ,264.0 ,光泽
58725,27.33 ,117.47 ,192.4 ,邵武
58730,27.77 ,118.03 ,221.3 ,武夷山市
58731,27.92 ,118.53 ,274.8 ,浦城
58734,27.33 ,118.12 ,196.1 ,建阳
58735,27.52 ,118.80 ,201.4 ,松溪
58736,27.37 ,118.82 ,155.8 ,建瓯
58737,27.05 ,118.32 ,220.9 ,政和
58742,28.12 ,119.55 ,159.6 ,云和
58744,27.53 ,119.42 ,826.2 ,寿宁
58745,27.62 ,119.07 ,354.0 ,庆元
58746,27.57 ,119.70 ,506.3 ,泰顺
58747,27.15 ,119.35 ,900.1 ,周宁
58748,27.10 ,119.65 ,46.4 ,福安
58749,27.25 ,119.90 ,670.0 ,柘荣
58750,27.78 ,120.08 ,130.0 ,文成
58751,27.68 ,120.57 ,6.2 ,平阳
58752,27.78 ,120.62 ,9.5 ,瑞安
58754,27.33 ,120.20 ,37.6 ,福鼎
58760,27.83 ,121.15 ,68.8 ,洞头
58804,26.35 ,115.35 ,148.8 ,兴国
58806,26.48 ,116.02 ,210.1 ,宁都
58813,26.85 ,116.33 ,141.6 ,广昌
58814,26.35 ,116.35 ,230.7 ,石城
58818,26.23 ,116.63 ,359.4 ,宁化
58819,26.20 ,116.85 ,310.0 ,清流
58820,26.90 ,117.17 ,345.2 ,泰宁
58821,26.73 ,117.33 ,153.9 ,将乐
58822,26.83 ,116.85 ,341.8 ,建宁
58823,26.80 ,117.80 ,173.7 ,顺昌
58824,26.40 ,117.15 ,319.4 ,明溪
58826,26.40 ,117.80 ,119.9 ,沙县
58828,26.27 ,117.62 ,213.0 ,三明
58834,26.65 ,118.17 ,127.8 ,南平
58836,26.58 ,118.73 ,355.6 ,古田
58837,26.17 ,118.15 ,126.7 ,尤溪
58839,26.23 ,118.85 ,39.8 ,闽清
58843,26.88 ,120.00 ,12.9 ,霞浦
58844,26.15 ,119.15 ,49.6 ,闽候
58845,26.50 ,119.53 ,57.2 ,罗源
58846,26.67 ,119.52 ,32.9 ,宁德
58847,26.08 ,119.28 ,85.4 ,福州
58848,26.20 ,119.53 ,7.1 ,连江
58849,26.17 ,119.93 ,91.0 ,马祖
58900,25.87 ,115.00 ,130.6 ,赣县
58903,25.87 ,116.03 ,194.1 ,瑞金
58905,25.97 ,115.42 ,132.6 ,于都
58906,25.60 ,115.80 ,167.9 ,会昌
58907,25.15 ,115.40 ,288.3 ,安远
58911,25.85 ,116.37 ,311.2 ,长汀
58912,25.68 ,116.75 ,381.8 ,连城
58917,25.15 ,116.07 ,266.8 ,武平
58918,25.05 ,116.42 ,198.9 ,上杭
58921,25.97 ,117.35 ,205.9 ,永安
58923,25.70 ,117.83 ,400.9 ,大田
58926,25.30 ,117.40 ,203.0 ,漳平
58927,25.10 ,117.03 ,341.5 ,龙岩
58928,25.02 ,117.53 ,160.9 ,华安
58929,25.07 ,118.15 ,89.4 ,安溪
58931,25.72 ,118.10 ,1651.1 ,九仙山
58932,25.87 ,118.93 ,86.3 ,永太
58933,26.92 ,118.98 ,870.8 ,屏南
58934,25.33 ,118.27 ,170.3 ,永春
58935,25.48 ,118.23 ,516.8 ,德化
58936,25.37 ,118.70 ,77.0 ,仙游
58938,25.23 ,118.98 ,22.6 ,秀屿港
58940,26.08 ,119.33 ,25.7 ,福州郊区
58941,25.97 ,119.50 ,8.0 ,长乐
58942,25.72 ,119.38 ,38.0 ,福清
58944,25.52 ,119.78 ,30.9 ,平潭
58945,25.45 ,119.85 ,100.0 ,平潭
58946,25.43 ,119.00 ,29.4 ,蒲田
58965,25.05 ,121.22 ,48.0 ,桃园
58968,25.03 ,121.52 ,9.0 ,台北
58969,25.07 ,121.53 ,7.0 ,台北
58974,25.63 ,122.07 ,102.0 ,彭佳屿
59001,24.78 ,105.33 ,674.4 ,隆林
59004,24.50 ,105.10 ,725.9 ,西林
59007,24.07 ,105.07 ,1251.4 ,广南
59012,24.78 ,106.57 ,973.2 ,乐业
59015,24.35 ,106.57 ,439.0 ,凌云
59017,24.28 ,106.23 ,278.9 ,田林
59021,24.55 ,107.03 ,485.8 ,凤山
59022,24.98 ,107.55 ,697.4 ,南丹
59023,24.70 ,108.05 ,214.3 ,河池
59025,24.52 ,107.37 ,286.0 ,东兰
59027,24.30 ,107.25 ,253.1 ,巴马
59031,24.83 ,108.25 ,206.7 ,环江
59033,24.75 ,108.90 ,329.1 ,罗城
59034,24.48 ,108.67 ,149.8 ,宜山
59037,23.93 ,108.10 ,172.2 ,都安
59038,24.07 ,108.65 ,139.2 ,忻城
59041,24.65 ,109.25 ,108.2 ,柳城
59044,24.47 ,109.38 ,99.1 ,沙塘
59045,24.48 ,109.75 ,95.2 ,鹿案
59046,24.35 ,109.40 ,97.5 ,柳州
59047,24.25 ,109.33 ,101.7 ,柳江
59051,24.77 ,110.50 ,135.3 ,阳朔
59052,24.83 ,110.82 ,167.5 ,恭城
59053,24.62 ,110.67 ,104.4 ,平乐
59055,24.50 ,110.40 ,167.7 ,荔浦
59057,24.13 ,110.18 ,773.6 ,金秀
59058,24.20 ,110.52 ,147.0 ,蒙山
59059,24.18 ,110.80 ,108.3 ,昭平
59061,24.82 ,111.27 ,193.5 ,富川
59063,25.18 ,111.45 ,261.8 ,江华
59064,24.55 ,111.32 ,140.0 ,钟山
59065,24.42 ,111.52 ,109.3 ,贺县
59071,24.72 ,112.28 ,115.3 ,连南
59072,24.78 ,112.38 ,98.1 ,连县
59074,24.57 ,112.15 ,299.0 ,连山
59075,24.48 ,112.63 ,70.0 ,阳山
59081,24.78 ,113.27 ,99.0 ,乳源
59082,24.68 ,113.60 ,59.8 ,韶关
59087,23.87 ,113.53 ,68.4 ,佛冈
59088,24.18 ,113.42 ,44.4 ,英德
59090,24.95 ,114.07 ,103.8 ,始兴
59091,24.75 ,114.53 ,253.4 ,全南
59092,24.92 ,114.82 ,206.5 ,龙南
59093,24.78 ,115.03 ,251.5 ,定南
59094,24.37 ,114.07 ,136.3 ,翁源
59096,24.37 ,114.48 ,214.5 ,连平
59097,24.05 ,114.20 ,160.6 ,新丰
59099,24.45 ,114.93 ,175.0 ,和平
59102,24.95 ,115.65 ,302.7 ,寻乌
59106,24.58 ,115.90 ,148.7 ,平远
59107,24.10 ,115.25 ,101.5 ,龙川
59109,24.15 ,115.73 ,123.0 ,兴宁
59113,24.72 ,116.72 ,221.7 ,永定
59114,24.65 ,116.17 ,106.1 ,蕉岭
59116,24.33 ,116.70 ,80.7 ,大埔
59117,24.27 ,116.10 ,89.3 ,梅县
59122,24.62 ,117.75 ,42.2 ,长太
59124,24.52 ,117.37 ,28.2 ,南靖
59125,24.37 ,117.32 ,36.8 ,平和
59126,24.50 ,117.65 ,29.4 ,漳州
59127,24.45 ,117.82 ,7.6 ,龙海
59129,24.13 ,117.60 ,51.1 ,漳浦
59130,24.72 ,118.13 ,44.9 ,同安
59131,24.97 ,118.37 ,44.9 ,南安
59133,24.90 ,118.92 ,22.6 ,崇武
59134,24.48 ,118.07 ,138.3 ,厦门
59135,24.42 ,118.33 ,11.0 ,金山
59137,24.82 ,118.57 ,55.0 ,晋江
59152,24.80 ,120.97 ,34.0 ,新竹
59153,24.83 ,120.93 ,8.0 ,新竹
59155,24.25 ,120.62 ,100.0 ,公馆
59158,24.15 ,120.68 ,78.0 ,台中
59162,24.77 ,121.75 ,9.0 ,宜兰
59205,23.65 ,105.63 ,690.2 ,富宁
59209,23.42 ,105.83 ,794.7 ,那坡
59211,23.90 ,106.60 ,175.8 ,百色
59213,23.73 ,106.92 ,110.0 ,田阳
59215,23.33 ,106.62 ,635.7 ,德保
59218,23.13 ,106.42 ,740.2 ,靖西
59224,23.60 ,107.12 ,115.8 ,田东
59227,23.08 ,107.15 ,438.0 ,天等
59228,23.32 ,107.58 ,112.6 ,平果
59229,23.18 ,107.70 ,98.0 ,隆安
59230,23.72 ,108.17 ,168.9 ,马山
59235,23.42 ,108.62 ,116.4 ,上林
59237,23.17 ,108.28 ,115.3 ,武鸣
59238,23.22 ,108.80 ,122.7 ,宾阳
59241,23.97 ,109.68 ,91.3 ,象州
59242,23.75 ,109.23 ,85.2 ,来宾
59246,23.60 ,109.67 ,70.4 ,武宣
59249,23.12 ,109.62 ,56.0 ,贵县
59252,23.65 ,110.70 ,100.0 ,太平
59254,23.40 ,110.08 ,44.1 ,桂平
59255,23.55 ,110.38 ,36.9 ,平南
59256,23.37 ,110.92 ,54.6 ,藤县
59262,23.97 ,111.73 ,54.6 ,信都
59264,23.45 ,111.50 ,34.7 ,封开
59265,23.48 ,111.30 ,116.5 ,梧州
59266,23.42 ,111.23 ,41.4 ,苍梧
59268,23.25 ,111.53 ,29.6 ,郁南
59269,23.15 ,111.77 ,22.0 ,德庆
59270,23.92 ,112.18 ,56.9 ,怀集
59271,23.63 ,112.43 ,55.5 ,广宁
59276,23.35 ,112.67 ,48.3 ,四会
59278,23.05 ,112.47 ,12.4 ,高要
59279,23.17 ,112.88 ,84.4 ,三水
59280,23.67 ,113.05 ,19.4 ,清远
59282,23.13 ,113.32 ,8.2 ,天河
59284,23.38 ,113.22 ,6.1 ,花县
59285,23.55 ,113.58 ,34.5 ,从化
59287,23.17 ,113.33 ,4.2 ,广州
59288,23.02 ,113.10 ,6.5 ,南海
59289,23.03 ,113.75 ,19.8 ,东莞
59290,23.73 ,114.23 ,71.3 ,龙门
59293,23.73 ,114.68 ,40.8 ,河源
59294,23.30 ,113.82 ,9.7 ,增城
59297,23.18 ,114.28 ,16.4 ,博罗
59298,23.08 ,114.42 ,22.0 ,惠阳
59303,23.93 ,115.77 ,122.2 ,五华
59304,23.63 ,115.18 ,140.8 ,紫金
59306,23.43 ,115.83 ,41.5 ,揭西
59310,23.77 ,116.18 ,39.1 ,丰顺
59312,23.67 ,116.63 ,11.3 ,潮州
59313,23.68 ,116.98 ,5.8 ,饶平
59314,23.30 ,116.17 ,14.9 ,普宁
59315,23.57 ,116.38 ,3.7 ,揭阳
59316,23.40 ,116.68 ,7.3 ,汕头
59317,23.03 ,116.30 ,13.9 ,惠来
59318,23.27 ,116.58 ,6.7 ,潮阳
59319,23.47 ,116.77 ,5.4 ,澄海
59320,23.77 ,117.13 ,20.4 ,诏安
59321,23.78 ,117.50 ,54.4 ,东山
59322,23.98 ,117.37 ,20.2 ,云宵
59324,23.43 ,117.03 ,7.6 ,南澳
59327,23.40 ,117.10 ,100.0 ,云澳
59328,23.28 ,117.25 ,100.0 ,南澎岛
59345,23.52 ,119.57 ,22.0 ,马公
59348,23.27 ,119.67 ,45.0 ,东吉屿
59353,23.52 ,120.80 ,2408.0 ,阿里山
59354,23.50 ,120.47 ,100.0 ,嘉义
59358,23.00 ,120.22 ,14.0 ,台南
59359,23.48 ,120.95 ,3851.0 ,玉山
59362,24.02 ,121.62 ,100.0 ,花莲
59368,23.10 ,121.37 ,37.0 ,新港
59413,22.83 ,106.82 ,305.0 ,硕龙
59417,22.33 ,106.85 ,129.7 ,龙州
59419,22.10 ,106.75 ,243.4 ,凭祥
59421,22.83 ,107.20 ,255.2 ,大新
59425,22.40 ,107.35 ,106.5 ,崇左
59426,22.63 ,107.90 ,88.9 ,扶绥
59427,22.12 ,107.12 ,162.6 ,宁明
59428,22.12 ,107.43 ,133.0 ,海渊
59429,22.15 ,107.97 ,183.9 ,上思
59431,22.82 ,108.35 ,73.7 ,南宁
59435,22.77 ,108.48 ,78.8 ,邕宁
59441,22.70 ,109.25 ,77.2 ,横县
59446,22.42 ,109.30 ,66.0 ,灵山
59448,22.27 ,109.55 ,69.4 ,浦北
59449,22.27 ,109.98 ,70.4 ,博白
59451,22.70 ,110.35 ,102.5 ,北流
59452,22.85 ,110.53 ,97.2 ,容县
59453,22.65 ,110.17 ,85.3 ,玉林
59454,22.92 ,111.00 ,99.6 ,岑溪
59456,22.35 ,110.93 ,83.9 ,信宜
59457,22.32 ,110.27 ,121.4 ,陆川
59462,22.77 ,111.57 ,57.8 ,罗定
59469,22.17 ,111.78 ,17.1 ,阳春
59470,22.72 ,112.22 ,28.8 ,新兴
59471,22.93 ,112.05 ,99.6 ,云浮
59473,22.77 ,112.97 ,17.6 ,鹤山
59475,22.37 ,112.68 ,17.7 ,开平
59476,22.53 ,113.03 ,28.8 ,新会
59477,22.18 ,112.30 ,25.4 ,恩平
59478,22.25 ,112.78 ,32.8 ,台山
59480,22.85 ,113.25 ,19.0 ,顺德
59481,22.95 ,113.37 ,9.7 ,番禹
59485,22.53 ,113.35 ,2.1 ,中山
59487,22.22 ,113.28 ,17.4 ,斗门
59488,22.28 ,113.58 ,45.8 ,珠海
59492,22.93 ,114.70 ,27.5 ,惠东
59493,22.55 ,114.10 ,40.0 ,深圳
59500,22.97 ,115.32 ,5.7 ,海丰
59501,22.78 ,115.37 ,5.5 ,汕尾
59502,22.95 ,115.65 ,5.1 ,陆丰
59505,22.65 ,115.57 ,100.0 ,遮浪
59553,22.47 ,120.43 ,8.0 ,东港
59554,22.62 ,120.27 ,33.0 ,高雄
59556,22.35 ,120.90 ,9.0 ,大武
59559,22.00 ,120.75 ,24.0 ,恒春
59562,22.75 ,121.15 ,10.0 ,台东
59567,22.03 ,121.55 ,325.0 ,兰屿
59605,21.38 ,110.25 ,28.2 ,遂溪
59620,21.77 ,107.18 ,350.0 ,板栏
59626,21.53 ,107.97 ,22.8 ,东兴
59631,21.78 ,108.35 ,31.3 ,防城
59632,21.95 ,108.62 ,5.5 ,钦洲
59635,21.62 ,108.35 ,100.0 ,防城港
59640,21.67 ,109.18 ,6.0 ,合浦
59644,21.45 ,109.13 ,13.1 ,北海
59647,21.03 ,109.10 ,54.9 ,涠洲岛
59653,21.93 ,110.85 ,31.4 ,高州
59654,21.63 ,110.28 ,21.2 ,廉江
59655,21.65 ,110.62 ,31.8 ,化州
59656,21.43 ,110.77 ,21.8 ,吴川
59658,21.22 ,110.40 ,29.4 ,湛江
59659,21.65 ,110.88 ,26.4 ,茂名
59663,21.87 ,111.97 ,22.0 ,阳江
59664,21.50 ,111.00 ,13.2 ,电白
59673,21.73 ,112.77 ,17.7 ,上川岛
59681,21.82 ,113.95 ,100.0 ,黄茅洲
59750,20.92 ,110.10 ,22.2 ,海康
59752,20.90 ,110.62 ,100.0 ,硇洲
59754,20.33 ,110.17 ,69.0 ,徐闻
59757,20.00 ,110.37 ,10.7 ,琼山
59758,20.03 ,110.35 ,18.0 ,海口
59792,20.67 ,116.72 ,6.0 ,东沙岛
59838,19.10 ,108.62 ,8.0 ,东方
59842,19.90 ,109.68 ,31.6 ,临高
59843,19.73 ,110.00 ,32.1 ,澄迈
59845,19.52 ,109.58 ,168.8 ,儋县
59847,19.27 ,109.05 ,98.9 ,昌江
59848,19.23 ,109.43 ,217.7 ,白沙
59849,19.03 ,109.83 ,248.6 ,琼中
59851,19.70 ,110.33 ,25.2 ,定安
59853,19.57 ,110.82 ,100.0 ,清兰
59854,19.37 ,110.10 ,118.7 ,屯昌
59855,19.23 ,110.47 ,24.1 ,琼海
59856,19.62 ,110.75 ,22.5 ,文昌
59940,18.75 ,109.17 ,160.6 ,乐东
59941,18.77 ,109.52 ,328.5 ,通什
59945,18.65 ,109.70 ,67.4 ,保亭
59948,18.23 ,109.52 ,7.0 ,三亚
59951,18.80 ,110.37 ,9.6 ,万宁
59954,18.50 ,110.03 ,11.5 ,陵水
59981,16.83 ,112.33 ,5.4 ,西沙
59985,16.53 ,111.62 ,4.6 ,珊瑚岛
59995,9.38 ,112.88 ,8.0 ,永署礁
59997,10.38 ,114.37 ,5.0 ,南沙岛
